policyholder_id,age,benefit,mu
846,29,817912,0.06477078241640266
847,45,875435,0.06729626044068374
848,38,177454,0.07909845952230726
849,58,1406170,0.04049209974282047
850,22,1660473,0.07125653338330576
851,64,1501320,0.0560148288459327
852,32,1009164,0.04867312980720867
853,69,1664718,0.0361188378662589
854,47,1045439,0.06677528032437688
855,77,137641,0.04179287995718435
856,39,1702575,0.048571100093652286
857,47,1517616,0.03312711134486842
858,27,1816118,0.07006834579097596
859,80,712121,0.06832942619858218
860,60,418420,0.06668079150211562
861,58,381685,0.04497217552459433
862,20,1624102,0.038674003713297864
863,22,1193389,0.061877663223511487
864,32,1841134,0.05480831920566097
865,47,764180,0.03891262334523208
866,76,386214,0.06429556355249319
867,79,1028626,0.07955632159106518
868,68,442703,0.0673609793871019
869,44,304615,0.06699931933428059
870,75,1625233,0.07751563764652958
871,52,1714650,0.040146818378745106
872,57,1898870,0.05827749824607202
873,72,1903740,0.07898233575169417
874,25,499953,0.03826470554850873
875,77,1971070,0.06501259797222605
876,63,1071741,0.0592905072985951
877,64,938003,0.05932395460943535
878,51,1436230,0.06488353137600375
879,64,381570,0.07648084614378421
880,80,1185841,0.06912909699256689
881,66,1397897,0.0328068051708105
882,40,166150,0.07263640099378557
883,35,1760176,0.04127706649628663
884,73,1238189,0.048845708236818594
885,40,437054,0.05308664068061911
886,30,1987383,0.05404530003765348
887,79,221826,0.05175901996276784
888,56,659723,0.07686766471079323
889,55,550348,0.06530095038320123
890,54,1358593,0.06155853229783532
891,38,1099554,0.03249210138914708
892,39,234055,0.07519566651301873
893,76,590457,0.07546950960041982
894,37,776022,0.06901065317150512
895,66,909942,0.030351460190680957
896,60,1882123,0.03286401255388117
897,68,796358,0.041261185113424484
898,33,1598638,0.03656747040724533
899,34,1242647,0.04994180148518647
900,50,1941648,0.07613115290438949
901,20,1455267,0.053603021709849916
902,72,941052,0.030670131321608278
903,73,246389,0.044137284478938096
904,73,1788472,0.03222974541864808
905,22,369708,0.031814381130675105
906,35,1831281,0.04378599265477761
907,42,738112,0.04378061693394727
908,76,1111727,0.0693563301300802
909,30,354444,0.0787417326390556
910,31,703561,0.048560354694499916
911,29,961291,0.05144434394305193
912,51,311837,0.07223947181430107
913,35,210017,0.043406951004775665
914,27,223618,0.037819090220172394
915,57,559297,0.07265448117018253
916,31,1273917,0.032325029322003276
917,43,1120154,0.060984972009970786
918,47,915862,0.05809964237334034
919,72,1879468,0.04729602237508471
920,27,652076,0.04575947605486795
921,77,850865,0.06859288630908106
922,47,541759,0.03432123053812732
923,55,982554,0.04183921546556927
924,45,1712838,0.06662243659190449
925,27,993741,0.057416029186321216
926,77,640659,0.03639941042667932
927,79,1980092,0.07410678071410301
928,69,522845,0.049672392328179577
929,47,806544,0.07139341876610864
930,47,424060,0.06938565077638544
931,56,1746836,0.0612212723235864
932,60,1341835,0.05472405656475465
933,55,375128,0.07897754201908785
934,46,919471,0.037248253618990854
935,73,709719,0.06625778637755575
936,36,970123,0.03955953507323945
937,28,945038,0.04691315526661742
938,52,1552408,0.04543493716865976
939,72,989097,0.07735179938693615
940,39,1778237,0.07836780888941376
941,32,1329720,0.03915077221173636
942,47,1959582,0.03110175801487521
943,67,350195,0.06600040198315565
944,48,1292324,0.05089949669352421
945,32,1552608,0.03444201225437822
946,65,132733,0.06418770527885212
947,54,1889616,0.05725527641303499
948,80,626338,0.07902584110005531
949,25,209996,0.04137047479306895
950,37,658221,0.05019889381632742
951,70,649239,0.057127290169771146
952,24,656701,0.06958499942266758
953,66,1314449,0.057441932836002935
954,44,1859555,0.060645008043097456
955,21,1050417,0.04130735257949704
956,29,999005,0.07234593640442799
957,75,1136580,0.051431527348523784
958,49,533816,0.03704798137608846
959,69,1861711,0.06320939572527087
960,78,1370464,0.040804522659265374
961,64,885332,0.03487812551196499
962,24,1894029,0.07309934542021362
963,74,867950,0.053008113224421984
964,75,266472,0.06746418563478881
965,52,497710,0.04452937799031775
966,73,311760,0.06934850674588332
967,20,222744,0.035596796351076515
968,37,1878627,0.04779866868974264
969,51,1650522,0.07890309089867642
970,66,1191577,0.0696994858184003
971,68,691652,0.054862796515734405
972,30,1011420,0.04698887357809425
973,40,931460,0.07360678500112383
974,45,338506,0.05724238795422579
975,44,853019,0.06792125089345555
976,41,530789,0.0677053840158082
977,78,1804742,0.030897283928424592
978,46,1010775,0.03631268913963067
979,68,1860574,0.06298146831973711
980,32,1801165,0.03808099056429357
981,52,1012727,0.042774667232780235
982,53,599722,0.07733189770998036
983,60,1833693,0.058009112918745595
984,54,658924,0.06753647534996736
985,20,1884033,0.057899036939131995
986,40,279352,0.057625680739136265
987,67,910694,0.0347075955062849
988,74,293283,0.04718315963045515
989,25,1072346,0.04412154493432559
990,47,1015015,0.04953641828068066
991,36,1598771,0.06991720941121642
992,24,1918460,0.04859663339584325
993,50,1098974,0.05258484096158414
994,24,531413,0.04986906952426583
995,57,1452564,0.03467039859876478
996,22,426898,0.052053607912539185
997,72,1051661,0.03978046365222575
998,42,963561,0.039336164788652074
999,56,402186,0.03470180522171332
1000,72,1210241,0.04783354870708824
